subject_id,subject_name,most_frequent_students,year_count,student_count
63202,Osnove matematične analize,63190243,6,1
63278,Programiranje 2,63190127,6,1
63207,Linearna algebra,63190127,6,1
63215,Osnove informacijskih sistemov,63190323,5,1
63710,Osnove verjetnosti in statistike,63200267,5,1
63709,Operacijski sistemi,63200267,5,1
63220,Principi programskih jezikov,63190095,5,1
63219,Matematično modeliranje,63190323,5,1
63217,Operacijski sistemi,63190323,5,1
63216,Teorija informacij in sistemov,63190323,5,1
63705,Diskretne strukture,63200065,5,1
63280,Algoritmi in podatkovne strukture 2,63190323,5,1
63704,Matematika,63200267,5,1
63702,Programiranje 1,63200065,5,1
63706,Programiranje 2,63210256,4,1
63203,Diskretne strukture,63210085,4,1
63283,Izračunljivost in računska zahtevnost,"63190114, 63190239, 63190127, 63200029, 63200059, 63200253, 63200371",4,7
63277,Programiranje 1,"63200027, 63200397, 63210061, 63210100, 63210427",4,5
63711,Algoritmi in podatkovne strukture 1,"63190245, 63200175",4,2
63719,Računalniška grafika,63190245,4,1
63281,Diplomski seminar,"63190190, 63190222",4,2
63723,Algoritmi in podatkovne strukture 2,63190245,4,1
63205,Fizika,63210243,4,1
63724,Testiranje in kakovost,63190229,4,1
63213,Verjetnost in statistika,63190091,4,1
63735,Vzporedni in porazdeljeni sistemi in algoritmi,63190442,3,1
63770,Diplomski seminar,"63190056, 63190062, 63190083, 63190113, 63190139, 63190200, 63190205, 63190213, 63190248, 63190263, 63190327, 63190332, 63190335, 63190442",3,14
63741,Odločitveni sistemi,63190229,3,1
63287,Programiranje specifičnih platform,63190278,3,1
63701,Uvod v računalništvo,"63190342, 63200079, 63210313, 63210317, 63220185",3,5
63739,Robotika in računalniško zaznavanje,63190229,3,1
63738,Vgrajeni sistemi,"63190091, 63210035",3,2
63703,Računalniška arhitektura,"63190342, 63200079, 63200243, 63200267, 63210317",3,5
63722,Prevajalniki in navidezni stroji,"63200096, 63210525, 63210126",3,3
63728,Vhodno-izhodne naprave,"63200065, 63200393",3,2
63721,Uporabniški vmesniki,"63200065, 63200465",3,2
63708,Računalniške komunikacije,"63190331, 63190342, 63200079, 63200113, 63200208, 63200417, 63210256, 63210449, 63220046, 63220205, 63220443",3,11
63727,Spletne tehnologije,"63190245, 63190341, 63200465",3,3
63726,Produkcija multimedijskih gradiv,63190065,3,1
63712,Elektronsko in mobilno poslovanje,63190341,3,1
63714,Informacijski sistemi,"63190150, 63210239",3,2
63715,Grafično oblikovanje,63190341,3,1
63716,Komunikacijski protokoli in omrežna varnost,"63190245, 63190061, 63200223, 63190341, 63200113, 63200358, 63200465",3,7
63717,Organizacija računalnikov,"63200086, 63190229, 63200204, 63210086, 63210324, 63210513",3,6
63707,Podatkovne baze,"63200079, 63200311, 63220046",3,3
63767A,Tehnične veščine,63190442,3,1
63279,Algoritmi in podatkovne strukture 1,"63190124, 63190352, 63200486, 63190127, 63210061, 63210100",3,6
63265,Prevajalniki,"63190288, 63190299, 63200022",3,3
63212,Arhitektura računalniških sistemov,"63190127, 63200027, 63200128, 63210202, 63210272, 63210322, 63210434, 63220246",3,8
63209,Računalniške komunikacije,"63190372, 63190352, 63200053, 63200407, 63210154, 63210163, 63210322, 63210377, 63210434, 63210435, 63220172, 63220174, 63220258",3,13
63259,Brezžična in mobilna omrežja,63190082,3,1
63208,Osnove podatkovnih baz,63190352,3,1
63263,Analiza algoritmov in hevristično reševanje problemov,63190278,3,1
63221,Računalniške tehnologije,63190032,3,1
63266,Inteligentni sistemi,63190266,3,1
63267,Umetno zaznavanje,63200162,3,1
63269,Računalniška grafika in tehnologija iger,63190215,3,1
63204,Osnove digitalnih vezij,63210085,3,1
63214,Osnove umetne inteligence,"63190215, 63190264, 63200061",3,3
63734,Multimedijske tehnologije,63200192,2,1
63218,Organizacija računalniških sistemov,"63190103, 63190107, 63190124, 63190166, 63190323, 63190343, 63190046, 63200053, 63210089, 63210099, 63210100, 63210137, 63210195, 63210204, 63210212, 63210221, 63210222, 63210352, 63210385, 63220016, 63220019, 63220084, 63220144, 63220174, 63220194, 63220216, 63220262, 63220277, 63220382, 63220451",2,30
63226,Tehnologija upravljanja podatkov,"63190031, 63200296",2,2
63729,Načrtovanje digitalnih naprav,"63190329, 63190165, 63190274, 63200214",2,4
63725,Razvoj informacijskih sistemov,"63190100, 63200152, 63210207, 63220214",2,4
63732,Tehnologija programske opreme,"63190442, 63190165, 63200111, 63200192, 63200204, 63190229, 63200208, 63210115",2,8
63740,Tehnologija iger in navidezna resničnost,"63190238, 63190293, 63190318, 63190228, 63190259, 63200064, 63200096, 63200163, 63200314, 63200343, 63200208, 63210064, 63210410",2,13
63736,Sistemska programska oprema,"63200320, 63200098, 63200208, 63200246",2,4
63249,Elektronsko poslovanje,63210219,2,1
63742,Numerične metode,"63190205, 63200325, 63200204, 63200246, 63210003, 63210170, 63210194, 63210324, 63220069",2,9
63744,Digitalno procesiranje signalov,"63200482, 63220184",2,2
63749B,Izbrana poglavja iz računalništva in informatike,63200118,2,1
63765,Podatkovno rudarjenje,"63190100, 63190292, 63200337, 63200358, 63200465, 63210170, 63220282",2,7
63248,Ekonomika in podjetništvo,"63190229, 63200155, 63200192",2,3
63251,Uvod v odkrivanje znanj iz podatkov,"63190016, 63190057, 63190148, 63190190, 63190222, 63190256, 63190266, 63190271, 63190288, 63190290, 63190298, 63190299, 63190324, 63190032, 63190124, 63200036, 63200242, 63200350, 63200362, 63190352, 63210032, 63210070, 63210105, 63210358",2,24
63250,Organizacija in management,"63200486, 63200155",2,2
63271,Osnove oblikovanja,"63190222, 63200486, 63200066, 63200155, 63200148",2,5
63768,Planiranje in upravljanje informatike,63190293,2,1
63270,Multimedijski sistemi,"63190189, 63190215, 63200066, 63200155, 63200162, 63190095, 63200148",2,7
63268,Razvoj inteligentnih sistemov,"63190057, 63190190, 63190203, 63190222, 63190266, 63190267, 63190271, 63190288, 63190295, 63190299, 63200170, 63210032, 63210105",2,13
63264,Sistemska programska oprema,"63190057, 63190214, 63190082, 63190124, 63200159, 63210219",2,6
63775,Varnost podatkov,"63200098, 63200204, 63210205, 63210324, 63220292",2,5
63261,Porazdeljeni sistemi,"63190214, 63190107, 63190095, 63200148",2,4
63260,Digitalno načrtovanje,"63190190, 63190198, 63190295, 63190107, 63200198, 63200291, 63210035",2,7
63258,Komunikacijski protokoli,"63190190, 63190198, 63190295, 63190107, 63200159",2,5
63774,Varnost programov,63210120,2,1
63713,Podatkovne baze 2,"63190084, 63190319, 63200111, 63210324",2,4
